hour_of_year,ghi_wm2
247,664.31
248,710.56
249,686.46
250,594.61
251,443.46
252,251.81
253,55.97
254,0.0
255,0.0
256,0.0
257,0.0
258,0.0
259,0.0
260,0.0
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,0.0
267,12.1
268,184.41
269,331.66
270,495.81
271,651.66
272,657.51
273,485.76
274,342.45
275,201.65
276,48.1
277,17.2
278,0.0
279,0.0
280,0.0
281,0.0
282,0.0
283,0.0
284,0.0
285,0.0
286,0.0
287,0.0
288,0.0
289,0.0
290,0.0
291,12.6
292,174.96
293,360.91
294,544.21
295,666.61
296,730.26
297,709.06
298,614.11
299,464.36
300,270.06
301,71.5
302,0.0
303,0.0
304,0.0
305,0.0
306,0.0
307,0.0
308,0.0
309,0.0
310,0.0
311,0.0
312,0.0
313,0.0
314,0.0
315,12.9
316,198.66
317,405.56
318,578.76
319,694.56
320,743.11
321,719.51
322,626.01
323,471.36
324,273.11
325,73.5
326,0.0
327,0.0
328,0.0
329,0.0
330,0.0
331,0.0
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,0.0
339,12.75
340,194.21
341,395.86
342,559.36
343,675.51
344,723.36
345,682.76
346,603.66
347,460.71
348,267.01
349,73.95
350,0.0
351,0.0
352,0.0
353,0.0
354,0.0
355,0.0
356,0.0
357,0.0
358,0.0
359,0.0
360,0.0
361,0.0
362,0.0
363,12.75
364,194.76
365,400.71
366,574.41
367,694.81
368,745.56
369,723.41
370,630.81
371,476.91
372,279.01
373,77.85
374,0.0
375,0.0
376,0.0
377,0.0
378,0.0
379,0.0
380,0.0
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,0.0
387,12.8
388,197.71
389,404.86
390,578.76
391,697.96
392,748.11
393,726.26
394,634.26
395,480.96
396,283.21
397,80.4
398,0.0
399,0.0
400,0.0
401,0.0
402,0.0
403,0.0
404,0.0
405,0.0
406,0.0
407,0.0
408,0.0
409,0.0
410,0.0
411,12.95
412,199.86
413,408.01
414,582.91
415,702.21
416,752.56
417,730.11
418,637.06
419,482.26
420,283.61
421,81.0
422,0.0
423,0.0
424,0.0
425,0.0
426,0.0
427,0.0
428,0.0
429,0.0
430,0.0
431,0.0
432,0.0
433,0.0
434,0.0
435,14.8
436,189.61
437,405.71
438,580.81
439,700.81
440,751.76
441,729.86
442,637.51
443,483.61
444,285.16
445,83.05
446,0.0
447,0.0
448,0.0
449,0.0
450,0.0
451,0.0
452,0.0
453,0.0
454,0.0
455,0.0
456,0.0
457,0.0
458,0.0
459,13.1
460,198.51
461,406.21
462,580.91
463,700.61
464,753.31
465,732.31
466,640.81
467,487.31
468,289.31
469,85.6
470,0.0
471,0.0
472,0.0
473,0.0
474,0.0
475,0.0
476,0.0
477,0.0
478,0.0
479,0.0
480,0.0
481,0.0
482,0.0
483,12.35
484,177.4
485,373.26
486,537.11
487,677.01
488,735.01
489,708.61
490,621.26
491,471.86
492,279.81
493,83.75
494,0.0
495,0.0
496,0.0
497,0.0
498,0.0
499,0.0
500,0.0
501,0.0
502,0.0
503,0.0
504,0.0
505,0.0
506,0.0
507,13.35
508,194.06
509,398.81
510,572.01
511,691.81
512,742.46
513,722.31
514,632.86
515,482.71
516,287.16
517,87.3
518,0.0
519,0.0
520,0.0
521,0.0
522,0.0
523,0.0
524,0.0
525,0.0
526,0.0
527,0.0
528,0.0
529,0.0
530,0.0
531,13.95
532,197.31
533,404.11
534,579.61
535,697.96
536,752.01
537,732.61
538,642.66
539,490.76
540,294.31
541,91.0
542,0.0
543,0.0
544,0.0
545,0.0
546,0.0
547,0.0
548,0.0
549,0.0
550,0.0
551,0.0
552,0.0
553,0.0
554,0.0
555,13.7
556,198.36
557,405.51
558,581.06
559,701.91
560,754.66
561,734.71
562,643.91
563,491.31
564,294.71
565,92.05
566,0.0
567,0.0
568,0.0
569,0.0
570,0.0
571,0.0
572,0.0
573,0.0
574,0.0
575,0.0
576,0.0
577,0.0
578,0.0
579,14.25
580,191.21
581,352.66
582,433.41
583,517.16
584,609.46
585,677.21
586,614.06
587,419.16
588,263.61
589,89.2
590,0.0
591,0.0
592,0.0
593,0.0
594,0.0
595,0.0
596,0.0
597,0.0
598,0.0
599,0.0
600,0.0
601,0.0
602,0.0
603,13.25
604,169.25
605,329.51
606,453.71
607,663.56
608,735.36
609,683.91
610,600.01
611,404.01
612,226.05
613,72.1
614,0.0
615,0.0
616,0.0
617,0.0
618,0.0
619,0.0
620,0.0
621,0.0
622,0.0
623,0.0
624,0.0
625,0.0
626,0.0
627,12.05
628,176.35
629,334.16
630,552.01
631,584.86
632,626.16
633,673.86
634,558.81
635,414.96
636,291.71
637,95.95
638,0.0
639,0.0
640,0.0
641,0.0
642,0.0
643,0.0
644,0.0
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,0.0
651,15.05
652,206.11
653,418.56
654,599.26
655,725.71
656,783.41
657,771.06
658,680.56
659,525.36
660,322.06
661,107.35
662,0.0
663,0.0
664,0.0
665,0.0
666,0.0
667,0.0
668,0.0
669,0.0
670,0.0
671,0.0
672,0.0
673,0.0
674,0.0
675,15.6
676,215.01
677,432.36
678,615.76
679,738.56
680,794.36
681,775.81
682,684.31
683,528.36
684,324.76
685,109.6
686,0.0
687,0.0
688,0.0
689,0.0
690,0.0
691,0.0
692,0.0
693,0.0
694,0.0
695,0.0
696,0.0
697,0.0
698,0.0
699,15.6
700,211.66
701,425.46
702,605.96
703,728.01
704,783.31
705,765.11
706,674.61
707,520.26
708,319.76
709,108.75
710,0.0
711,0.0
712,0.0
713,0.0
714,0.0
715,0.0
716,0.0
717,0.0
718,0.0
719,0.0
720,0.0
721,0.0
722,0.0
723,27.23
724,211.96
725,426.71
726,608.86
727,733.06
728,789.01
729,771.16
730,681.01
731,526.56
732,324.81
733,111.85
734,0.0
735,0.0
736,0.0
737,0.0
738,0.0
739,0.0
740,0.0
741,0.0
742,0.0
743,0.0
744,0.0
745,0.0
746,0.0
747,27.58
748,211.01
749,424.96
750,607.31
751,731.56
752,788.06
753,770.36
754,679.81
755,525.21
756,324.31
757,112.7
758,0.0
759,0.0
760,0.0
761,0.0
762,0.0
763,0.0
764,0.0
765,0.0
766,0.0
767,0.0
768,0.0
769,0.0
770,0.0
771,28.55
772,215.31
773,429.01
774,610.86
775,737.81
776,794.06
777,776.26
778,685.91
779,531.31
780,329.36
781,115.6
782,0.0
783,0.0
784,0.0
785,0.0
786,0.0
787,0.0
788,0.0
789,0.0
790,0.0
791,0.0
792,0.0
793,0.0
794,0.0
795,28.68
796,211.96
797,424.26
798,605.11
799,732.41
800,788.91
801,771.86
802,682.61
803,530.41
804,329.01
805,116.35
806,0.0
807,0.0
808,0.0
809,0.0
810,0.0
811,0.0
812,0.0
813,0.0
814,0.0
815,0.0
816,0.0
817,0.0
818,0.0
819,23.9
820,181.7
821,346.16
822,583.66
823,714.71
824,744.76
825,760.01
826,671.46
827,496.26
828,299.51
829,110.85
830,0.0
831,0.0
832,0.0
833,0.0
834,0.0
835,0.0
836,0.0
837,0.0
838,0.0
839,0.0
840,0.0
841,0.0
842,0.0
843,30.55
844,217.25
845,431.41
846,619.86
847,741.26
848,796.86
849,779.06
850,688.41
851,534.46
852,333.91
853,121.0
854,0.0
855,0.0
856,0.0
857,0.0
858,0.0
859,0.0
860,0.0
861,0.0
862,0.0
863,0.0
864,0.0
865,0.0
866,0.0
867,31.44
868,219.05
869,433.66
870,616.01
871,742.01
872,798.86
873,781.66
874,692.06
875,538.56
876,337.81
877,123.95
878,0.0
879,0.0
880,0.0
881,0.0
882,0.0
883,0.0
884,0.0
885,0.0
886,0.0
887,0.0
888,0.0
889,0.0
890,0.0
891,32.22
892,219.25
893,432.61
894,614.36
895,744.36
896,802.76
897,786.26
898,696.11
899,541.66
900,340.01
901,125.55
902,0.0
903,0.0
904,0.0
905,0.0
906,0.0
907,0.0
908,0.0
909,0.0
910,0.0
911,0.0
912,0.0
913,0.0
914,0.0
915,34.18
916,228.9
917,447.91
918,633.36
919,761.51
920,819.76
921,802.76
922,711.81
923,555.31
924,350.41
925,131.15
926,0.0
927,0.0
928,0.0
929,0.0
930,0.0
931,0.0
932,0.0
933,0.0
934,0.0
935,0.0
936,0.0
937,0.0
938,0.0
939,35.39
940,232.6
941,453.06
942,639.81
943,769.76
944,827.71
945,809.41
946,716.96
947,559.46
948,354.06
949,133.8
950,0.0
951,0.0
952,0.0
953,0.0
954,0.0
955,0.0
956,0.0
957,0.0
958,0.0
959,0.0
960,0.0
961,0.0
962,0.0
963,35.88
964,230.7
965,448.26
966,632.51
967,760.41
968,818.01
969,800.51
970,709.61
971,553.76
972,350.16
973,132.65
974,0.0
975,0.0
976,0.0
977,0.0
978,0.0
979,0.0
980,0.0
981,0.0
982,0.0
983,0.0
984,0.0
985,0.0
986,0.0
987,36.41
988,229.65
989,445.36
990,628.41
991,751.41
992,808.96
993,792.31
994,702.61
995,548.61
996,347.26
997,132.35
998,0.0
999,0.0
1000,0.0
1001,0.0
1002,0.0
1003,0.0
1004,0.0
1005,0.0
1006,0.0
1007,0.0
1008,0.0
1009,0.0
1010,0.0
1011,37.64
1012,232.65
1013,449.46
1014,632.31
1015,754.61
1016,810.91
1017,793.21
1018,701.41
1019,547.01
1020,344.26
1021,132.2
1022,0.0
1023,0.0
1024,0.0
1025,0.0
1026,0.0
1027,0.0
1028,0.0
1029,0.0
1030,0.0
1031,0.0
1032,0.0
1033,0.0
1034,0.0
1035,37.48
1036,225.45
1037,430.96
1038,612.71
1039,737.81
1040,794.56
1041,778.31
1042,687.21
1043,529.86
1044,336.76
1045,132.0
1046,0.0
1047,0.0
1048,0.0
1049,0.0
1050,0.0
1051,0.0
1052,0.0
1053,0.0
1054,0.0
1055,0.0
1056,0.0
1057,0.0
1058,0.0
1059,39.91
1060,235.7
1061,452.01
1062,634.51
1063,760.81
1064,818.11
1065,800.96
1066,702.81
1067,543.46
1068,344.56
1069,134.75
1070,0.0
1071,0.0
1072,0.0
1073,0.0
1074,0.0
1075,0.0
1076,0.0
1077,0.0
1078,0.0
1079,0.0
1080,0.0
1081,0.0
1082,0.0
1083,42.0
1084,244.15
1085,465.56
1086,653.31
1087,779.71
1088,839.36
1089,823.51
1090,733.61
1091,577.96
1092,372.06
1093,147.9
1094,0.0
1095,0.0
1096,0.0
1097,0.0
1098,0.0
1099,0.0
1100,0.0
1101,0.0
1102,0.0
1103,0.0
1104,0.0
1105,0.0
1106,0.0
1107,44.09
1108,249.65
1109,472.11
1110,659.86
1111,788.96
1112,847.21
1113,829.66
1114,738.11
1115,580.51
1116,373.36
1117,149.25
1118,0.0
1119,0.0
1120,0.0
1121,0.0
1122,0.0
1123,0.0
1124,0.0
1125,0.0
1126,0.0
1127,0.0
1128,0.0
1129,0.0
1130,0.0
1131,45.54
1132,252.8
1133,475.16
1134,662.36
1135,793.61
1136,851.96
1137,834.01
1138,741.26
1139,582.61
1140,375.06
1141,150.9
1142,0.0
1143,0.0
1144,0.0
1145,0.0
1146,0.0
1147,0.0
1148,0.0
1149,0.0
1150,0.0
1151,0.0
1152,0.0
1153,0.0
1154,0.0
1155,43.53
1156,236.2
1157,453.86
1158,653.46
1159,737.06
1160,758.91
1161,660.06
1162,647.46
1163,506.36
1164,306.8
1165,132.45
1166,0.0
1167,0.0
1168,0.0
1169,0.0
1170,0.0
1171,0.0
1172,0.0
1173,0.0
1174,0.0
1175,0.0
1176,0.0
1177,0.0
1178,0.0
1179,42.81
1180,215.2
1181,420.75
1182,619.61
1183,734.56
1184,803.76
1185,826.21
1186,743.11
1187,582.11
1188,377.16
1189,153.7
1190,0.0
1191,0.0
1192,0.0
1193,0.0
1194,0.0
1195,0.0
1196,0.0
1197,0.0
1198,0.0
1199,0.0
1200,0.0
1201,0.0
1202,0.0
1203,50.8
1204,263.6
1205,488.31
1206,676.21
1207,804.56
1208,862.61
1209,844.16
1210,750.51
1211,590.71
1212,381.81
1213,156.3
1214,0.0
1215,0.0
1216,0.0
1217,0.0
1218,0.0
1219,0.0
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.0
1226,0.0
1227,50.49
1228,251.0
1229,474.16
1230,657.46
1231,793.26
1232,852.31
1233,819.41
1234,732.46
1235,574.46
1236,371.31
1237,153.35
1238,0.0
1239,0.0
1240,0.0
1241,0.0
1242,0.0
1243,0.0
1244,0.0
1245,0.0
1246,0.0
1247,0.0
1248,0.0
1249,0.0
1250,0.0
1251,51.78
1252,257.4
1253,476.26
1254,659.81
1255,785.61
1256,842.61
1257,824.81
1258,733.66
1259,577.51
1260,373.41
1261,153.95
1262,0.0
1263,0.0
1264,0.0
1265,0.0
1266,0.0
1267,0.0
1268,0.0
1269,0.0
1270,0.0
1271,0.0
1272,0.0
1273,0.0
1274,0.0
1275,52.38
1276,255.8
1277,471.06
1278,646.11
1279,779.21
1280,837.96
1281,820.31
1282,729.76
1283,575.16
1284,373.01
1285,155.15
1286,0.0
1287,0.0
1288,0.0
1289,0.0
1290,0.0
1291,0.0
1292,0.0
1293,0.0
1294,0.0
1295,0.0
1296,0.0
1297,0.0
1298,0.0
1299,62.1
1300,264.0
1301,482.51
1302,666.71
1303,793.66
1304,850.81
1305,832.86
1306,741.61
1307,585.61
1308,381.41
1309,160.15
1310,0.0
1311,0.0
1312,0.0
1313,0.0
1314,0.0
1315,0.0
1316,0.0
1317,0.0
1318,0.0
1319,0.0
1320,0.0
1321,0.0
1322,0.0
1323,63.45
1324,264.1
1325,478.16
1326,646.96
1327,774.66
1328,841.41
1329,825.31
1330,732.71
1331,562.06
1332,354.9
1333,144.7
1334,0.0
1335,0.0
1336,0.0
1337,0.0
1338,0.0
1339,0.0
1340,0.0
1341,0.0
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,0.0
1347,55.65
1348,221.9
1349,430.95
1350,667.96
1351,794.96
1352,826.01
1353,834.16
1354,742.71
1355,588.11
1356,385.6
1357,162.15
1358,0.0
1359,0.0
1360,0.0
1361,0.0
1362,0.0
1363,0.0
1364,0.0
1365,0.0
1366,0.0
1367,0.0
1368,0.0
1369,0.0
1370,0.0
1371,71.0
1372,277.4
1373,491.86
1374,680.16
1375,767.06
1376,815.21
1377,790.36
1378,688.11
1379,526.26
1380,346.4
1381,151.1
1382,9.7
1383,0.0
1384,0.0
1385,0.0
1386,0.0
1387,0.0
1388,0.0
1389,0.0
1390,0.0
1391,0.0
1392,0.0
1393,0.0
1394,0.0
1395,60.3
1396,259.8
1397,462.31
1398,630.31
1399,769.91
1400,840.36
1401,827.76
1402,742.31
1403,583.21
1404,383.05
1405,162.85
1406,9.4
1407,0.0
1408,0.0
1409,0.0
1410,0.0
1411,0.0
1412,0.0
1413,0.0
1414,0.0
1415,0.0
1416,0.0
1417,0.0
1418,0.0
1419,69.7
1420,264.7
1421,468.46
1422,671.81
1423,803.31
1424,865.51
1425,839.21
1426,744.11
1427,584.46
1428,381.35
1429,167.65
1430,10.0
1431,0.0
1432,0.0
1433,0.0
1434,0.0
1435,0.0
1436,0.0
1437,0.0
1438,0.0
1439,0.0
1440,0.0
1441,0.0
1442,0.0
1443,79.7
1444,291.05
1445,512.71
1446,697.91
1447,829.36
1448,885.01
1449,864.06
1450,769.16
1451,609.46
1452,401.4
1453,175.55
1454,10.5
1455,0.0
1456,0.0
1457,0.0
1458,0.0
1459,0.0
1460,0.0
1461,0.0
1462,0.0
1463,0.0
1464,0.0
1465,0.0
1466,0.0
1467,83.3
1468,297.9
1469,521.46
1470,707.96
1471,831.91
1472,887.51
1473,867.31
1474,773.06
1475,613.81
1476,406.3
1477,179.15
1478,10.95
1479,0.0
1480,0.0
1481,0.0
1482,0.0
1483,0.0
1484,0.0
1485,0.0
1486,0.0
1487,0.0
1488,0.0
1489,0.0
1490,0.0
1491,74.85
1492,269.65
1493,499.26
1494,658.21
1495,803.11
1496,861.96
1497,866.21
1498,757.46
1499,613.56
1500,408.5
1501,178.8
1502,11.4
1503,0.0
1504,0.0
1505,0.0
1506,0.0
1507,0.0
1508,0.0
1509,0.0
1510,0.0
1511,0.0
1512,0.0
1513,0.0
1514,0.0
1515,81.2
1516,274.65
1517,482.95
1518,603.56
1519,717.86
1520,853.81
1521,791.66
1522,668.26
1523,593.41
1524,409.95
1525,184.35
1526,11.8
1527,0.0
1528,0.0
1529,0.0
1530,0.0
1531,0.0
1532,0.0
1533,0.0
1534,0.0
1535,0.0
1536,0.0
1537,0.0
1538,0.0
1539,96.85
1540,322.3
1541,551.11
1542,739.91
1543,866.61
1544,922.16
1545,900.51
1546,803.11
1547,638.96
1548,424.4
1549,189.75
1550,12.1
1551,0.0
1552,0.0
1553,0.0
1554,0.0
1555,0.0
1556,0.0
1557,0.0
1558,0.0
1559,0.0
1560,0.0
1561,0.0
1562,0.0
1563,96.5
1564,317.45
1565,543.21
1566,730.21
1567,858.21
1568,914.16
1569,893.36
1570,798.11
1571,636.71
1572,425.0
1573,191.8
1574,12.55
1575,0.0
1576,0.0
1577,0.0
1578,0.0
1579,0.0
1580,0.0
1581,0.0
1582,0.0
1583,0.0
1584,0.0
1585,0.0
1586,0.0
1587,102.15
1588,328.6
1589,556.96
1590,744.56
1591,870.56
1592,924.51
1593,901.11
1594,802.61
1595,638.31
1596,424.8
1597,191.55
1598,12.75
1599,0.0
1600,0.0
1601,0.0
1602,0.0
1603,0.0
1604,0.0
1605,0.0
1606,0.0
1607,0.0
1608,0.0
1609,0.0
1610,0.0
1611,97.85
1612,314.8
1613,541.26
1614,722.61
1615,858.01
1616,898.56
1617,881.41
1618,779.96
1619,604.01
1620,408.55
1621,185.4
1622,13.4
1623,0.0
1624,0.0
1625,0.0
1626,0.0
1627,0.0
1628,0.0
1629,0.0
1630,0.0
1631,0.0
1632,0.0
1633,0.0
1634,0.0
1635,103.9
1636,324.2
1637,538.36
1638,726.81
1639,846.21
1640,875.51
1641,859.01
1642,788.81
1643,614.46
1644,418.35
1645,190.1
1646,13.1
1647,0.0
1648,0.0
1649,0.0
1650,0.0
1651,0.0
1652,0.0
1653,0.0
1654,0.0
1655,0.0
1656,0.0
1657,0.0
1658,0.0
1659,113.25
1660,344.4
1661,573.46
1662,760.36
1663,884.31
1664,937.01
1665,913.51
1666,815.76
1667,651.96
1668,437.95
1669,201.55
1670,14.0
1671,0.0
1672,0.0
1673,0.0
1674,0.0
1675,0.0
1676,0.0
1677,0.0
1678,0.0
1679,0.0
1680,0.0
1681,0.0
1682,0.0
1683,117.25
1684,350.3
1685,580.56
1686,763.81
1687,893.41
1688,943.51
1689,923.01
1690,825.81
1691,660.96
1692,443.85
1693,203.55
1694,14.2
1695,0.0
1696,0.0
1697,0.0
1698,0.0
1699,0.0
1700,0.0
1701,0.0
1702,0.0
1703,0.0
1704,0.0
1705,0.0
1706,0.0
1707,117.1
1708,346.5
1709,575.26
1710,763.71
1711,888.71
1712,942.76
1713,919.56
1714,820.86
1715,655.06
1716,439.1
1717,202.2
1718,14.35
1719,0.0
1720,0.0
1721,0.0
1722,0.0
1723,0.0
1724,0.0
1725,0.0
1726,0.0
1727,0.0
1728,0.0
1729,0.0
1730,0.0
1731,119.6
1732,348.55
1733,576.66
1734,764.06
1735,890.81
1736,943.31
1737,918.86
1738,819.81
1739,654.41
1740,439.1
1741,203.4
1742,14.9
1743,0.0
1744,0.0
1745,0.0
1746,0.0
1747,0.0
1748,0.0
1749,0.0
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,97.35
1756,258.0
1757,467.9
1758,650.0
1759,862.46
1760,919.11
1761,868.86
1762,707.5
1763,562.75
1764,362.3
1765,171.15
1766,16.15
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,97.75
1780,278.9
1781,508.05
1782,597.65
1783,835.26
1784,915.96
1785,879.61
1786,764.06
1787,629.56
1788,418.15
1789,190.95
1790,14.9
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,124.15
1804,340.25
1805,572.2
1806,741.76
1807,881.36
1808,932.91
1809,908.11
1810,809.21
1811,645.26
1812,433.05
1813,201.3
1814,15.15
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,129.8
1828,356.95
1829,580.75
1830,763.66
1831,885.96
1832,935.71
1833,909.21
1834,809.51
1835,645.41
1836,429.85
1837,200.9
1838,15.5
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,130.05
1852,356.8
1853,589.35
1854,775.11
1855,903.06
1856,953.21
1857,926.76
1858,823.31
1859,645.65
1860,426.25
1861,190.75
1862,20.1
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,133.2
1876,356.65
1877,576.15
1878,754.31
1879,873.81
1880,923.01
1881,896.41
1882,796.91
1883,634.4
1884,425.6
1885,193.2
1886,23.04
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,128.15
1900,343.6
1901,544.75
1902,741.46
1903,860.76
1904,908.31
1905,884.36
1906,782.91
1907,549.55
1908,273.4
1909,86.6
1910,16.47
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,94.75
1924,243.95
1925,540.1
1926,637.15
1927,773.26
1928,862.91
1929,864.36
1930,783.06
1931,581.25
1932,341.8
1933,125.7
1934,19.9
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,102.65
1948,258.85
1949,465.2
1950,635.65
1951,274.8
1952,439.45
1953,594.4
1954,491.25
1955,379.9
1956,233.25
1957,147.7
1958,24.58
1959,0.0
1960,0.0
1961,0.0
1962,0.0
1963,0.0
1964,0.0
1965,0.0
1966,0.0
1967,0.0
1968,0.0
1969,0.0
1970,0.0
1971,106.95
1972,264.95
1973,448.95
1974,627.1
1975,746.9
1976,862.61
1977,855.46
1978,782.26
1979,610.0
1980,407.6
1981,192.75
1982,24.35
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,126.35
1996,328.95
1997,498.25
1998,649.25
1999,763.6
2000,811.3
2001,712.6
2002,653.05
2003,492.95
2004,297.6
2005,142.1
2006,20.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,35.7
2020,120.65
2021,183.85
2022,169.85
2023,250.7
2024,225.05
2025,164.1
2026,145.65
2027,195.2
2028,104.15
2029,105.85
2030,20.94
2031,0.0
2032,0.0
2033,0.0
2034,0.0
2035,0.0
2036,0.0
2037,0.0
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,152.9
2044,355.1
2045,549.2
2046,775.55
2047,879.81
2048,918.31
2049,866.11
2050,782.11
2051,653.15
2052,445.75
2053,216.7
2054,28.69
2055,0.0
2056,0.0
2057,0.0
2058,0.0
2059,0.0
2060,0.0
2061,0.0
2062,0.0
2063,0.0
2064,0.0
2065,0.0
2066,0.0
2067,159.95
2068,388.25
2069,606.6
2070,784.25
2071,901.06
2072,947.06
2073,847.91
2074,759.75
2075,582.15
2076,410.45
2077,204.8
2078,28.26
2079,0.0
2080,0.0
2081,0.0
2082,0.0
2083,0.0
2084,0.0
2085,0.0
2086,0.0
2087,0.0
2088,0.0
2089,0.0
2090,0.0
2091,164.45
2092,391.45
2093,615.85
2094,794.45
2095,911.11
2096,957.61
2097,928.66
2098,826.66
2099,660.9
2100,448.0
2101,216.2
2102,29.54
2103,0.0
2104,0.0
2105,0.0
2106,0.0
2107,0.0
2108,0.0
2109,0.0
2110,0.0
2111,0.0
2112,0.0
2113,0.0
2114,0.0
2115,168.55
2116,398.15
2117,617.8
2118,794.95
2119,910.91
2120,958.66
2121,926.86
2122,806.65
2123,594.45
2124,367.55
2125,179.85
2126,28.97
2127,0.0
2128,0.0
2129,0.0
2130,0.0
2131,0.0
2132,0.0
2133,0.0
2134,0.0
2135,0.0
2136,0.0
2137,0.0
2138,6.95
